Script started on 2026-02-07 16:21:49+00:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="143" LINES="20"]
[?2004h]0;lokesh@Likhithsai: /mnt/d/full-stack-open-containers/part12-containers-applications[01;32mlokesh@Likhithsai[00m:[01;34m/mnt/d/full-stack-open-containers/part12-containers-applications[00m$ docker ps -a
[?2004l
CONTAINER ID   IMAGE         COMMAND    CREATED             STATUS                         PORTS     NAMES
a58c2e5bd5f9   ubuntu        "bash"     About an hour ago   Up 27 minutes                            trusting_mendeleev
41b5c13c0a70   hello-world   "/hello"   2 hours ago         Exited (0) About an hour ago             trusting_dewdney
[?2004h]0;lokesh@Likhithsai: /mnt/d/full-stack-open-containers/part12-containers-applications[01;32mlokesh@Likhithsai[00m:[01;34m/mnt/d/full-stack-open-containers/part12-containers-applications[00m$ docker start -i [7ma58c2e5bd5f9[27ma58c2e5bd5f9
[?2004l
^C[?2004l
[?2004h[?2004l

[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# ls
[?2004l
index.js
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [7mcurl -sL https://deb.nodesource.com/setup_20.x | bash[27mcurl -sL https://deb.nodesource.com/setup_20.x | bash
[?2004l
bash: curl: command not found
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [K[7mapt-get update[27mapt-get update
[?2004l

0% [Working]
            
Hit:1 http://security.ubuntu.com/ubuntu noble-security InRelease
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-agent amd64 2.4.4-2ubuntu17.4 [227 kB]
[33m
68% [12 gpg-agent 9806 B/227 kB 4%][0m[33m
                                   
75% [Waiting for headers][0m
                         
Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpgsm amd64 2.4.4-2ubuntu17.4 [232 kB]
[33m
75% [13 gpgsm 22.6 kB/232 kB 10%][0m[33m
                                 
81% [Waiting for headers][0m
                         
Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 keyboxd amd64 2.4.4-2ubuntu17.4 [78.3 kB]
[33m
81% [14 keyboxd 4096 B/78.3 kB 5%][0m[33m
                                  
84% [Waiting for headers][0m
                         
Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg all 2.4.4-2ubuntu17.4 [359 kB]
[33m
85% [15 gnupg 8192 B/359 kB 2%][0m[33m
                               
94% [Waiting for headers][0m
                         
Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gnupg-l10n all 2.4.4-2ubuntu17.4 [66.4 kB]
[33m
95% [16 gnupg-l10n 10.7 kB/66.4 kB 16%][0m[33m
                                       
97% [Waiting for headers][0m
                         
Get:17 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 gpg-wks-client amd64 2.4.4-2ubuntu17.4 [70.8 kB]
[33m
97% [17 gpg-wks-client 13.6 kB/70.8 kB 19%][0m[33m
                                           
100% [Working][0m
              
Fetched 3307 kB in 3s (1147 kB/s)
debconf: delaying package configuration, since apt-utils is not installed

7[0;19r8[1ASelecting previously unselected package adduser.

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5087 files and directories currently installed.)

Preparing to unpack .../adduser_3.137ubuntu1_all.deb ...

7[20;0f[42m[30mProgress: [  0%][49m[39m [.........................................................................................................................] 87[20;0f[42m[30mProgress: [  1%][49m[39m [#........................................................................................................................] 8Unpacking adduser (3.137ubuntu1) ...

7[20;0f[42m[30mProgress: [  3%][49m[39m [###......................................................................................................................] 8Setting up adduser (3.137ubuntu1) ...

7[20;0f[42m[30mProgress: [  4%][49m[39m [#####....................................................................................................................] 87[20;0f[42m[30mProgress: [  6%][49m[39m [#######..................................................................................................................] 8Selecting previously unselected package readline-common.

(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5135 files and directories currently installed.)

Preparing to unpack .../00-readline-common_8.2-4build1_all.deb ...

7[20;0f[42m[30mProgress: [  7%][49m[39m [########.................................................................................................................] 8Unpacking readline-common (8.2-4build1) ...

7[20;0f[42m[30mProgress: [  9%][49m[39m [##########...............................................................................................................] 8Selecting previously unselected package libreadline8t64:amd64.

Preparing to unpack .../01-libreadline8t64_8.2-4build1_amd64.deb ...

7[20;0f[42m[30mProgress: [ 10%][49m[39m [############.............................................................................................................] 8Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'

Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'

Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'

Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'

Unpacking libreadline8t64:amd64 (8.2-4build1) ...

7[20;0f[42m[30mProgress: [ 12%][49m[39m [##############...........................................................................................................] 8Selecting previously unselected package libsqlite3-0:amd64.

Preparing to unpack .../02-libsqlite3-0_3.45.1-1ubuntu2.5_amd64.deb ...

7[20;0f[42m[30mProgress: [ 13%][49m[39m [###############..........................................................................................................] 8Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...

7[20;0f[42m[30mProgress: [ 14%][49m[39m [#################........................................................................................................] 8Selecting previously unselected package apt-transport-https.

Preparing to unpack .../03-apt-transport-https_2.8.3_all.deb ...

7[20;0f[42m[30mProgress: [ 16%][49m[39m [###################......................................................................................................] 8Unpacking apt-transport-https (2.8.3) ...

7[20;0f[42m[30mProgress: [ 17%][49m[39m [#####################....................................................................................................] 8Selecting previously unselected package gpgconf.

Preparing to unpack .../04-gpgconf_2.4.4-2ubuntu17.4_amd64.deb ...

7[20;0f[42m[30mProgress: [ 19%][49m[39m [######################...................................................................................................] 8Unpacking gpgconf (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 20%][49m[39m [########################.................................................................................................] 8Selecting previously unselected package libksba8:amd64.

Preparing to unpack .../05-libksba8_1.6.6-1build1_amd64.deb ...

7[20;0f[42m[30mProgress: [ 22%][49m[39m [##########################...............................................................................................] 8Unpacking libksba8:amd64 (1.6.6-1build1) ...

7[20;0f[42m[30mProgress: [ 23%][49m[39m [############################.............................................................................................] 8Selecting previously unselected package dirmngr.

Preparing to unpack .../06-dirmngr_2.4.4-2ubuntu17.4_amd64.deb ...

7[20;0f[42m[30mProgress: [ 25%][49m[39m [#############################............................................................................................] 8Unpacking dirmngr (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 26%][49m[39m [###############################..........................................................................................] 8Selecting previously unselected package gnupg-utils.

Preparing to unpack .../07-gnupg-utils_2.4.4-2ubuntu17.4_amd64.deb ...

7[20;0f[42m[30mProgress: [ 28%][49m[39m [#################################........................................................................................] 8Unpacking gnupg-utils (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 29%][49m[39m [###################################......................................................................................] 8Selecting previously unselected package gpg.

Preparing to unpack .../08-gpg_2.4.4-2ubuntu17.4_amd64.deb ...

7[20;0f[42m[30mProgress: [ 30%][49m[39m [####################################.....................................................................................] 8Unpacking gpg (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 32%][49m[39m [######################################...................................................................................] 8Selecting previously unselected package pinentry-curses.

Preparing to unpack .../09-pinentry-curses_1.2.1-3ubuntu5_amd64.deb ...

7[20;0f[42m[30mProgress: [ 33%][49m[39m [########################################.................................................................................] 8Unpacking pinentry-curses (1.2.1-3ubuntu5) ...

7[20;0f[42m[30mProgress: [ 35%][49m[39m [##########################################...............................................................................] 8Selecting previously unselected package gpg-agent.

Preparing to unpack .../10-gpg-agent_2.4.4-2ubuntu17.4_amd64.deb ...

7[20;0f[42m[30mProgress: [ 36%][49m[39m [###########################################..............................................................................] 8Unpacking gpg-agent (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 38%][49m[39m [#############################################............................................................................] 8Selecting previously unselected package gpgsm.

Preparing to unpack .../11-gpgsm_2.4.4-2ubuntu17.4_amd64.deb ...

7[20;0f[42m[30mProgress: [ 39%][49m[39m [###############################################..........................................................................] 8Unpacking gpgsm (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 41%][49m[39m [#################################################........................................................................] 8Selecting previously unselected package keyboxd.

Preparing to unpack .../12-keyboxd_2.4.4-2ubuntu17.4_amd64.deb ...

7[20;0f[42m[30mProgress: [ 42%][49m[39m [##################################################.......................................................................] 8Unpacking keyboxd (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 43%][49m[39m [####################################################.....................................................................] 8Selecting previously unselected package gnupg.

Preparing to unpack .../13-gnupg_2.4.4-2ubuntu17.4_all.deb ...

7[20;0f[42m[30mProgress: [ 45%][49m[39m [######################################################...................................................................] 8Unpacking gnupg (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 46%][49m[39m [########################################################.................................................................] 8Selecting previously unselected package gnupg-l10n.

Preparing to unpack .../14-gnupg-l10n_2.4.4-2ubuntu17.4_all.deb ...

7[20;0f[42m[30mProgress: [ 48%][49m[39m [#########################################################................................................................] 8Unpacking gnupg-l10n (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 49%][49m[39m [###########################################################..............................................................] 8Selecting previously unselected package gpg-wks-client.

Preparing to unpack .../15-gpg-wks-client_2.4.4-2ubuntu17.4_amd64.deb ...

7[20;0f[42m[30mProgress: [ 51%][49m[39m [#############################################################............................................................] 8Unpacking gpg-wks-client (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 52%][49m[39m [###############################################################..........................................................] 8Setting up libksba8:amd64 (1.6.6-1build1) ...

7[20;0f[42m[30mProgress: [ 54%][49m[39m [################################################################.........................................................] 87[20;0f[42m[30mProgress: [ 55%][49m[39m [##################################################################.......................................................] 8Setting up pinentry-curses (1.2.1-3ubuntu5) ...

7[20;0f[42m[30mProgress: [ 57%][49m[39m [####################################################################.....................................................] 87[20;0f[42m[30mProgress: [ 58%][49m[39m [######################################################################...................................................] 8Setting up apt-transport-https (2.8.3) ...

7[20;0f[42m[30mProgress: [ 59%][49m[39m [#######################################################################..................................................] 87[20;0f[42m[30mProgress: [ 61%][49m[39m [#########################################################################................................................] 8Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...

7[20;0f[42m[30mProgress: [ 62%][49m[39m [###########################################################################..............................................] 87[20;0f[42m[30mProgress: [ 64%][49m[39m [#############################################################################............................................] 8Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 65%][49m[39m [##############################################################################...........................................] 87[20;0f[42m[30mProgress: [ 67%][49m[39m [################################################################################.........................................] 8Setting up readline-common (8.2-4build1) ...

7[20;0f[42m[30mProgress: [ 68%][49m[39m [##################################################################################.......................................] 87[20;0f[42m[30mProgress: [ 70%][49m[39m [####################################################################################.....................................] 8Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 71%][49m[39m [#####################################################################################....................................] 87[20;0f[42m[30mProgress: [ 72%][49m[39m [#######################################################################################..................................] 8Setting up libreadline8t64:amd64 (8.2-4build1) ...

7[20;0f[42m[30mProgress: [ 74%][49m[39m [#########################################################################################................................] 87[20;0f[42m[30mProgress: [ 75%][49m[39m [###########################################################################################..............................] 8Setting up gpgconf (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 77%][49m[39m [############################################################################################.............................] 87[20;0f[42m[30mProgress: [ 78%][49m[39m [##############################################################################################...........................] 8Setting up gpg (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 80%][49m[39m [################################################################################################.........................] 87[20;0f[42m[30mProgress: [ 81%][49m[39m [##################################################################################################.......................] 8Setting up gpg-agent (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 83%][49m[39m [###################################################################################################......................] 87[20;0f[42m[30mProgress: [ 84%][49m[39m [#####################################################################################################....................] 8Setting up gpgsm (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 86%][49m[39m [#######################################################################################################..................] 87[20;0f[42m[30mProgress: [ 87%][49m[39m [#########################################################################################################................] 8Setting up dirmngr (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 88%][49m[39m [##########################################################################################################...............] 87[20;0f[42m[30mProgress: [ 90%][49m[39m [############################################################################################################.............] 8Setting up keyboxd (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 91%][49m[39m [##############################################################################################################...........] 87[20;0f[42m[30mProgress: [ 93%][49m[39m [################################################################################################################.........] 8Setting up gnupg (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 94%][49m[39m [#################################################################################################################........] 87[20;0f[42m[30mProgress: [ 96%][49m[39m [###################################################################################################################......] 8Setting up gpg-wks-client (2.4.4-2ubuntu17.4) ...

7[20;0f[42m[30mProgress: [ 97%][49m[39m [#####################################################################################################################....] 87[20;0f[42m[30mProgress: [ 99%][49m[39m [#######################################################################################################################..] 8Processing triggers for libc-bin (2.39-0ubuntu8.6) ...


7[0;20r8[1A[J[33m
0% [Working][0m
            
Get:1 https://deb.nodesource.com/node_20.x nodistro InRelease [12.1 kB]
[33m
0% [1 InRelease 11.8 kB/12.1 kB 97%] [Connecting to archive.ubuntu.com (91.189.92.23)] [Connecting to security.ubuntu.com (91.189.91.81)][0m[33m
                                                                                                                                         
0% [Connecting to archive.ubuntu.com (91.189.92.23)] [Connecting to security.ubuntu.com (91.189.91.81)][0m[33m
0% [Connecting to archive.ubuntu.com (91.189.92.23)] [Connecting to security.ubuntu.com (91.189.91.81)][0m
                                                                                                       
Hit:2 http://archive.ubuntu.com/ubuntu noble InRelease
[33m
                                                                                                       
0% [Waiting for headers] [Connecting to security.ubuntu.com (91.189.92.24)][0m[33m
0% [Waiting for headers] [Waiting for headers] [Connecting to security.ubuntu.com (91.189.92.24)][0m
                                                                                                 
Hit:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease
[33m
                                                                                                 
0% [Waiting for headers] [Waiting for headers] [Waiting for headers][0m
                                                                    
Get:4 https://deb.nodesource.com/node_20.x nodistro/main amd64 Packages [13.8 kB]
[33m
0% [4 Packages 6219 B/13.8 kB 45%] [Waiting for headers] [Waiting for headers][0m[33m
                                                                              
0% [Waiting for headers] [Waiting for headers][0m[33m
0% [4 Packages store 0 B] [Waiting for headers] [Waiting for headers][0m[33m
                                                                     
0% [Waiting for headers] [Waiting for headers][0m[33m
0% [Waiting for headers] [Waiting for headers][0m
                                              
Hit:5 http://security.ubuntu.com/ubuntu noble-security InRelease
[33m
                                              
0% [Waiting for headers][0m
                        
Hit:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease
[33m
                        
0% [Working][0m[33m
0% [Working][0m[33m
100% [Working][0m
              
Fetched 26.0 kB in 1s (29.9 kB/s)

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 4%

Reading package lists... 4%

Reading package lists... 54%

Reading package lists... 54%

Reading package lists... 55%

Reading package lists... 55%

Reading package lists... 56%

Reading package lists... 56%

Reading package lists... 58%

Reading package lists... 62%

Reading package lists... 62%

Reading package lists... 69%

Reading package lists... 69%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 85%

Reading package lists... 85%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 2%

Reading state information... Done

2 packages can be upgraded. Run 'apt list --upgradable' to see them.
[1;34m2026-02-07 16:26:43 - Repository configured successfully.[0m
[38;5;79m2026-02-07 16:26:43 - To install Node.js, run: apt install nodejs -y[0m
[38;5;79m2026-02-07 16:26:43 - You can use N|solid Runtime as a node.js alternative[0m
[1;32m2026-02-07 16:26:43 - To install N|solid Runtime, run: apt install nsolid -y 
[0m
[?2004h]0;root@a58c2e5bd5f9: /usr/src/approot@a58c2e5bd5f9:/usr/src/app# [K[7mapt install -y nodejs[27mapt install -y nodejs
[?2004l

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 4%

Reading package lists... 4%

Reading package lists... 54%

Reading package lists... 54%

Reading package lists... 55%

Reading package lists... 55%

Reading package lists... 56%

Reading package lists... 56%

Reading package lists... 62%

Reading package lists... 62%

Reading package lists... 65%

Reading package lists... 69%

Reading package lists... 69%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 80%

Reading package lists... 85%

Reading package lists... 85%

Reading package lists... 89%

Reading package lists... 89%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree... Done


Reading state information... 0% 

Reading state information... 2%

Reading state information... Done

The following additional packages will be installed:
  libexpat1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types netbase python3 python3-minimal python3.12
  python3.12-minimal tzdata
Suggested packages:
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc binutils binfmt-support
The following NEW packages will be installed:
  libexpat1 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib media-types netbase nodejs python3 python3-minimal python3.12
  python3.12-minimal tzdata
0 upgraded, 12 newly installed, 0 to remove and 2 not upgraded.
Need to get 38.3 MB of archives.
After this operation, 222 MB of additional disk space will be used.
[33m
0% [Working][0m
            
Get:1 https://deb.nodesource.com/node_20.x nodistro/main amd64 nodejs amd64 20.20.0-1nodesource1 [32.0 MB]
[33m
0% [Connecting to archive.ubuntu.com (91.189.91.81)] [1 nodejs 15.7 kB/32.0 MB 0%][0m
                                                                                  
Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.11 [837 kB]
[33m
                                                                                  
6% [2 libpython3.12-minimal 8348 B/837 kB 1%] [1 nodejs 2998 kB/32.0 MB 9%][0m[33m
14% [2 libpython3.12-minimal 51.5 kB/837 kB 6%] [1 nodejs 6494 kB/32.0 MB 20%][0m[33m
21% [2 libpython3.12-minimal 111 kB/837 kB 13%] [1 nodejs 10.0 MB/32.0 MB 31%][0m[33m
29% [2 libpython3.12-minimal 213 kB/837 kB 25%] [1 nodejs 13.6 MB/32.0 MB 43%][0m[33m
36% [2 libpython3.12-minimal 289 kB/837 kB 35%] [1 nodejs 17.1 MB/32.0 MB 53%][0m[33m
44% [2 libpython3.12-minimal 656 kB/837 kB 78%] [1 nodejs 20.3 MB/32.0 MB 64%][0m[33m
                                                                              
53% [1 nodejs 23.9 MB/32.0 MB 75%][0m
                                  
Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libexpat1 amd64 2.6.1-2ubuntu0.3 [88.0 kB]
[33m
57% [3 libexpat1 12.7 kB/88.0 kB 14%] [1 nodejs 25.7 MB/32.0 MB 80%][0m[33m
                                                                    
62% [Waiting for headers] [1 nodejs 27.4 MB/32.0 MB 86%][0m
                                                        
Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12-minimal amd64 3.12.3-1ubuntu0.11 [2342 kB]
[33m
62% [4 python3.12-minimal 20.5 kB/2342 kB 1%] [1 nodejs 27.4 MB/32.0 MB 86%][0m[33m
70% [4 python3.12-minimal 238 kB/2342 kB 10%] [1 nodejs 30.6 MB/32.0 MB 96%][0m[33m
                                                                            
75% [4 python3.12-minimal 713 kB/2342 kB 30%][0m[33m
76% [4 python3.12-minimal 1328 kB/2342 kB 57%][0m[33m
78% [4 python3.12-minimal 2036 kB/2342 kB 87%][0m[33m
                                              
80% [Waiting for headers][0m
                         
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2.1 [27.4 kB]
[33m
80% [5 python3-minimal 2404 B/27.4 kB 9%][0m[33m
                                         
82% [Waiting for headers][0m
                         
Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 media-types all 10.1.0 [27.5 kB]
[33m
82% [6 media-types 2604 B/27.5 kB 9%][0m[33m
                                     
84% [Waiting for headers][0m
                         
Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 netbase all 6.4 [13.1 kB]
[33m
84% [7 netbase 760 B/13.1 kB 6%][0m[33m
                                
85% [Waiting for headers][0m
                         
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 tzdata all 2025b-0ubuntu0.24.04.1 [276 kB]
[33m
85% [8 tzdata 4636 B/276 kB 2%][0m[33m
88% [Waiting for headers]                                                                                                         5836 kB/s 0s[0m
                                                                                                                                              
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.11 [2069 kB]
[33m
88% [9 libpython3.12-stdlib 2880 B/2069 kB 0%]                                                                                    5836 kB/s 0s[0m[33m
90% [9 libpython3.12-stdlib 1208 kB/2069 kB 58%]                                                                                  5836 kB/s 0s[0m[33m
92% [9 libpython3.12-stdlib 2030 kB/2069 kB 98%]                                                                                  5836 kB/s 0s[0m[33m
94% [Waiting for headers]                                                                                                         5836 kB/s 0s[0m
                                                                                                                                              
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3.12 amd64 3.12.3-1ubuntu0.11 [651 kB]
[33m
94% [10 python3.12 4560 B/651 kB 1%]                                                                                              5836 kB/s 0s[0m[33m
97% [Waiting for headers]                                                                                                         5836 kB/s 0s[0m
                                                                                                                                              
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2.1 [10.1 kB]
[33m
97% [11 libpython3-stdlib 10.1 kB/10.1 kB 100%]                                                                                   5836 kB/s 0s[0m[33m
98% [Working]                                                                                                                     5836 kB/s 0s[0m
                                                                                                                                              
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2.1 [23.0 kB]
[33m
98% [12 python3 3130 B/23.0 kB 14%]                                                                                               5836 kB/s 0s[0m[33m
100% [Working]                                                                                                                    5836 kB/s 0s[0m
                                                                                                                                              
Fetched 38.3 MB in 7s (5245 kB/s)
debconf: delaying package configuration, since apt-utils is not installed

7[0;19r8[1ASelecting previously unselected package libpython3.12-minimal:amd64.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5369 files and directories currently installed.)
Preparing to unpack .../libpython3.12-minimal_3.12.3-1ubuntu0.11_amd64.deb ...
7[20;0f[42m[30mProgress: [  0%][49m[39m [.........................................................................................................................] 87[20;0f[42m[30mProgress: [  2%][49m[39m [##.......................................................................................................................] 8Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.11) ...
7[20;0f[42m[30mProgress: [  4%][49m[39m [####.....................................................................................................................] 8Selecting previously unselected package libexpat1:amd64.
Preparing to unpack .../libexpat1_2.6.1-2ubuntu0.3_amd64.deb ...
7[20;0f[42m[30mProgress: [  6%][49m[39m [#######..................................................................................................................] 8Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.3) ...
7[20;0f[42m[30mProgress: [  8%][49m[39m [#########................................................................................................................] 8Selecting previously unselected package python3.12-minimal.
Preparing to unpack .../python3.12-minimal_3.12.3-1ubuntu0.11_amd64.deb ...
7[20;0f[42m[30mProgress: [ 10%][49m[39m [############.............................................................................................................] 8Unpacking python3.12-minimal (3.12.3-1ubuntu0.11) ...
7[20;0f[42m[30mProgress: [ 12%][49m[39m [##############...........................................................................................................] 8Setting up libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.11) ...
7[20;0f[42m[30mProgress: [ 14%][49m[39m [#################........................................................................................................] 87[20;0f[42m[30mProgress: [ 16%][49m[39m [###################......................................................................................................] 8Setting up libexpat1:amd64 (2.6.1-2ubuntu0.3) ...
7[20;0f[42m[30mProgress: [ 18%][49m[39m [######################...................................................................................................] 87[20;0f[42m[30mProgress: [ 20%][49m[39m [########################.................................................................................................] 8Setting up python3.12-minimal (3.12.3-1ubuntu0.11) ...
7[20;0f[42m[30mProgress: [ 22%][49m[39m [###########################..............................................................................................] 87[20;0f[42m[30mProgress: [ 24%][49m[39m [#############################............................................................................................] 8Selecting previously unselected package python3-minimal.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5688 files and directories currently installed.)
Preparing to unpack .../0-python3-minimal_3.12.3-0ubuntu2.1_amd64.deb ...
7[20;0f[42m[30mProgress: [ 27%][49m[39m [################################.........................................................................................] 8Unpacking python3-minimal (3.12.3-0ubuntu2.1) ...
7[20;0f[42m[30mProgress: [ 29%][49m[39m [##################################.......................................................................................] 8Selecting previously unselected package media-types.
Preparing to unpack .../1-media-types_10.1.0_all.deb ...
7[20;0f[42m[30mProgress: [ 31%][49m[39m [#####################################....................................................................................] 8Unpacking media-types (10.1.0) ...
7[20;0f[42m[30mProgress: [ 33%][49m[39m [#######################################..................................................................................] 8Selecting previously unselected package netbase.
Preparing to unpack .../2-netbase_6.4_all.deb ...
